IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/Source/ilce.bmp.txt
IMG:W-135   H-128
ShowImage_DrvFunction(ilce_bmp_txt,0,0,135,128);
--------------------------------------
extern const unsigned char ilce_bmp_txt[17280];
const unsigned char ilce_bmp_txt[17280] = 
{
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af5, 0x0af4, 0x02f5, 0x02f4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x02f4, 0x0315, 0x0af4,
 0x0b15, 0x2353, 0xc7bf, 0x2311, 0x0272, 0x6cd7, 0xe79f, 0xefbe,
 0xef9f, 0xef9f, 0xe7bf, 0xe77e, 0xef9f, 0xd79f, 0x1ad2, 0x0ad3,
 0x2b12, 0xdfbf, 0xef9e, 0xef9f, 0xefbf, 0xefbf, 0xef9f, 0xefbe,
 0xf7bf, 0xefbf, 0xefdf, 0xe7bf, 0xdf9f, 0xe7bf, 0xefdf, 0xcefc,
 0xefdf, 0xe7bf, 0xe7bf, 0xdfdf, 0x2333, 0x1b76, 0x3352, 0xd75e,
 0xef9e, 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0314, 0x0314,
 0x0314, 0x0314, 0x02f5, 0x0315, 0x02f5, 0x0315, 0x02f5, 0x02f5,
 0x02f5, 0x02f5, 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x1335, 0x1335,
 0x1335, 0x1335, 0x0b14, 0x0af4, 0x02f4, 0x0af4, 0x0b14, 0x0b14,
 0x0b14, 0x0af4, 0x0af5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f5, 0x0af4, 0x0af4, 0x0af5, 0x02d4, 0x0ad4,
 0x1315, 0x0314, 0x1b56, 0x22f1, 0xe7bf, 0xe79f, 0xefbf, 0xef7e,
 0xef9e, 0xef9f, 0xef7e, 0xd79f, 0x2313, 0x02f5, 0x3394, 0xdf7f,
 0xefde, 0xf7bf, 0xf79e, 0xefbf, 0xefbf, 0xef9f, 0xe7bf, 0xef9d,
 0xe79f, 0xef9f, 0xf79f, 0xefbf, 0xef9f, 0xf7df, 0xefbe, 0xf79f,
 0xef9e, 0xe7bf, 0x2312, 0x1314, 0x22f1, 0xe7ff, 0xefbe, 0xefbf,
 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f5, 0x02f5, 0x02f4, 0x02f4, 0x02f5, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f4, 0x02f4, 0x0af4,
 0x0af4, 0x0ad4, 0x0ad4, 0x0af5, 0x0b15, 0x02d4, 0x0b15, 0x0b14,
 0x02f4, 0x0b15, 0x0b15, 0x0b15, 0x0af4, 0x02f3, 0x02f4, 0x02f4,
 0x02f4, 0x0b15, 0x0b15, 0x0af4, 0x0315, 0x02f4, 0x0314, 0x0315,
 0x02f4, 0x0314, 0x02f4, 0x0315, 0x02f5, 0x02f6, 0x02f5, 0x0314,
 0x0314, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f5,
 0x0315, 0x0b15, 0xc77f, 0xe73c, 0xefbe, 0xefbf, 0xef9f, 0xf79f,
 0xef9e, 0xdfbf, 0x1b54, 0x02d4, 0x4416, 0xe7bf, 0xe79f, 0xe7df,
 0xefbf, 0xefbf, 0xf79f, 0xf79e, 0xef9f, 0xef9e, 0xefbf, 0xef9f,
 0xefbf, 0xef9f, 0xefbf, 0xef9e, 0xefbf, 0xf79f, 0xef5e, 0xe77f,
 0x1b13, 0x02b3, 0x2b54, 0xdf9f, 0xefdf, 0xef9e, 0xefbe, 0xffff,
 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f5,
 0x02f5, 0x02f4, 0x02f4, 0x02d3, 0x0af4, 0x02f4, 0x02d4, 0x0af5,
 0x1355, 0x0b14, 0x1355, 0x0b34, 0x02b1, 0x2395, 0x2313, 0x2313,
 0x3373, 0x4c36, 0x5c77, 0x6cd8, 0x857a, 0x859b, 0x859b, 0x857b,
 0x7d39, 0x6cd8, 0x5456, 0x43b4, 0x3352, 0x3353, 0x2b54, 0x1b14,
 0x0af4, 0x02d4, 0x0315, 0x02f3, 0x0b14, 0x0b35, 0x0b35, 0x02f5,
 0x02f5, 0x02f5, 0x02f5, 0x02f5, 0x02f5, 0x0315, 0x0af5, 0x0af4,
 0x0af4, 0x1b54, 0xdf7e, 0xef9e, 0xf79e, 0xef9f, 0xe77e, 0xe7bf,
 0x2312, 0x0b14, 0x3bb4, 0xe7bf, 0xef7d, 0xe79f, 0xef7d, 0xb67c,
 0x74f9, 0xb6bd, 0xe7bf, 0xef9e, 0xefbf, 0xef9f, 0xf7bf, 0xef9e,
 0xef9e, 0xef9e, 0xef9f, 0xe79f, 0xef9e, 0xef9f, 0x64d9, 0x02d3,
 0x1ab1, 0xcf5f, 0xefdf, 0xef9f, 0xefbe, 0xef9f, 0xffff, 0xf7ff,
 0xffff, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0b15, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x0315, 0x0315, 0x0b14, 0x1313, 0x2312,
 0x3b52, 0xa67d, 0xd7df, 0xe7ff, 0xe7ff, 0xf7ff, 0xf7ff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xf7ff, 0xf7ff, 0xf7ff, 0xf7ff, 0xe7ff, 0x9e5d,
 0x5435, 0x2b11, 0x2312, 0x12d4, 0x0ad4, 0x02f4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02d4, 0x0af4, 0x0af4,
 0x02d4, 0x4bd3, 0xe7bf, 0xf79d, 0xefbe, 0xdf9f, 0x64d8, 0x1314,
 0x2b74, 0xe7ff, 0xef7e, 0xf79e, 0xe77f, 0x3bb3, 0x0b34, 0x0ab2,
 0x1314, 0x4c17, 0xe79e, 0xef7e, 0xef7e, 0xef7e, 0xef9e, 0xef9e,
 0xefbf, 0xf7be, 0xef9e, 0xe79f, 0x7519, 0x1b55, 0x1af2, 0xd7bf,
 0xefbe, 0xef9e, 0xef9e, 0xef9f, 0xefbf, 0xffff, 0xf7ff, 0xffff,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0314, 0x02f4, 0x02f4, 0x0315, 0x0b35, 0x1356,
 0x0b14, 0x2354, 0x3394, 0x5c97, 0xaebd, 0xe7ff, 0xefff, 0xf7ff,
 0xffff, 0xffde, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xfffe, 0xffff, 0xffff,
 0xf7ff, 0xefff, 0xbf5f, 0x5435, 0x1af3, 0x1314, 0x0b14, 0x02f5,
 0x0315, 0x0b15, 0x0af4, 0x0af4, 0x0af4, 0x0315, 0x0315, 0x0af4,
 0x0ab2, 0x965e, 0xe7bf, 0xe79f, 0x5435, 0x0b14, 0x3b94, 0xefff,
 0xf7df, 0xef9e, 0xf7df, 0xd77f, 0x1355, 0x5c97, 0xe7ff, 0xbf3f,
 0x1ab2, 0xa67c, 0xd75d, 0xe77f, 0xe79f, 0xe79f, 0xdf7e, 0xdf3e,
 0xe79f, 0xe7bf, 0x7519, 0x1b35, 0x2333, 0xdfbf, 0xefbf, 0xefbe,
 0xefbf, 0xef9e, 0xef9e, 0xef9f, 0xffff, 0xf7ff, 0xffff, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0b15, 0x0b35, 0x1313, 0x2374, 0x4436, 0xaebe, 0xe7ff,
 0xf7ff, 0xffff, 0xfffe, 0xffde, 0xfffe, 0xffff, 0xffff, 0xefbe,
 0xefff, 0xe7ff, 0xdfdf, 0xb69d, 0x7496, 0x6455, 0x5c55, 0x5435,
 0x3b93, 0x3b73, 0x3b73, 0x3b93, 0x3b93, 0x43f4, 0x5435, 0x64b7,
 0x95fb, 0xc73f, 0xdfdf, 0xefff, 0xffff, 0xffff, 0xffff, 0xffff,
 0xffff, 0xffff, 0xf7df, 0xffff, 0xe7ff, 0x7d58, 0x2353, 0x0ad3,
 0x0b15, 0x0315, 0x0315, 0x0af4, 0x0af4, 0x02f4, 0x02b3, 0x0335,
 0x1313, 0x3b92, 0x1ad0, 0x12f3, 0x33b5, 0xe7bf, 0xefbf, 0xefbf,
 0xef9f, 0xef9e, 0xa69e, 0x2354, 0xe7bf, 0xe7bf, 0xdfbe, 0x85dc,
 0x0312, 0x12b3, 0x12f4, 0x12f4, 0x0af3, 0x12f3, 0x1af3, 0x12d3,
 0x12f3, 0x0ab3, 0x2b53, 0xdfdf, 0xe79e, 0xefbf, 0xef9f, 0xef9e,
 0xefbe, 0xefbe, 0xef9e, 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f5, 0x02f4, 0x0af4, 0x0af4, 0x0af5, 0x0af4, 0x0af4,
 0x0af4, 0x02f4, 0x0314, 0x02f5, 0x0af5, 0x0af4, 0x02f4, 0x02f5,
 0x0af5, 0x0af4, 0x02f4, 0x0314, 0x0313, 0x02f4, 0x02f5, 0x0b15,
 0x1b33, 0x43d4, 0xb6bd, 0xe7ff, 0xf7ff, 0xffde, 0xffff, 0xffde,
 0xffff, 0xf7ff, 0xe7ff, 0xd7bf, 0x7d38, 0x3393, 0x2333, 0x1313,
 0x0b13, 0x02f3, 0x02f4, 0x0b15, 0x0b15, 0x0b15, 0x0b15, 0x0315,
 0x0315, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x02f4,
 0x0af4, 0x12f3, 0x12d2, 0x2311, 0x8599, 0xd79f, 0xf7ff, 0xf7df,
 0xf7df, 0xffde, 0xffde, 0xffff, 0xffff, 0xefff, 0x7d59, 0x12f2,
 0x0b14, 0x0b15, 0x02f4, 0x0314, 0x02f5, 0x02f5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x2354, 0xe7ff, 0xf7be, 0xef9e, 0xf7be, 0xe75e,
 0xf7df, 0x8d9a, 0x2353, 0xe7df, 0xef9f, 0xefbe, 0x53d5, 0x1354,
 0x2335, 0x12f2, 0x1312, 0x1b12, 0x2333, 0x2313, 0x1af3, 0x2333,
 0x3351, 0xdfbf, 0xe79f, 0xef9e, 0xef9f, 0xef9f, 0xef9f, 0xef9f,
 0xef9f, 0xefbe, 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0b15, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x02f5, 0x0af4, 0x02f4, 0x02f5,
 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x0af4, 0x0314, 0x02f4, 0x0315,
 0x0315, 0x0af4, 0x0af5, 0x02f5, 0x0af4, 0x2353, 0x7518, 0xdfdf,
 0xffff, 0xffff, 0xfffe, 0xffdf, 0xf7ff, 0xe7df, 0x7539, 0x2b53,
 0x1b13, 0x0af2, 0x0af3, 0x0b34, 0x0314, 0x02f4, 0x0af4, 0x0ad3,
 0x0af3, 0x02f4, 0x0314, 0x0b14, 0x0314, 0x0314, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4,
 0x0315, 0x02f5, 0x0315, 0x0b14, 0x0ad3, 0x1ab1, 0x3b51, 0x9dfa,
 0xf7ff, 0xffff, 0xffdf, 0xffff, 0xffff, 0xffff, 0xefdf, 0x43d4,
 0x1355, 0x0b15, 0x0af4, 0x02f4, 0x0af5, 0x0af4, 0x0af4, 0x02f4,
 0x0af5, 0x5499, 0xe7bf, 0xef9e, 0xefbf, 0xf79e, 0xef9e, 0xf7df,
 0xcf9f, 0x02b2, 0x2bb5, 0x85dc, 0x4c56, 0x12b3, 0x95fb, 0xe77e,
 0xdf9f, 0xe79f, 0xe7bf, 0xe7bf, 0xef9f, 0xe7bf, 0xe7bf, 0xe79f,
 0xef9e, 0xf79e, 0xef9e, 0xef9e, 0xef9e, 0xef9e, 0xef9f, 0xef9f,
 0xefbe, 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x0af5, 0x0314, 0x0af5,
 0x0af4, 0x0af4, 0x0af4, 0x0b15, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0af5, 0x0af4, 0x02f5, 0x02f5, 0x0af4, 0x02f5, 0x02f5, 0x02f5,
 0x0af4, 0x02f4, 0x0af4, 0x02f4, 0x0314, 0x0315, 0x12f4, 0x0b14,
 0x0315, 0x0ad3, 0x2b12, 0x9df9, 0xf7ff, 0xffff, 0xffff, 0xf7df,
 0xf7ff, 0xbebe, 0x5435, 0x3373, 0x2354, 0x02f4, 0x02f5, 0x0b35,
 0x02f4, 0x02f4, 0x0b15, 0x0af4, 0x02f4, 0x02f5, 0x02f5, 0x02f5,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x0315, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4,
 0x02f4, 0x02d4, 0x02d4, 0x0b35, 0x0315, 0x02f5, 0x0b36, 0x33d5,
 0xbede, 0xf7ff, 0xf7bf, 0xffde, 0xffde, 0xffff, 0xefdf, 0xa67c,
 0x2b33, 0x1b35, 0x0315, 0x0af4, 0x0af4, 0x0af4, 0x02f4, 0x0af5,
 0x0ab2, 0x74d7, 0xe7bf, 0xefbf, 0xf79e, 0xf7df, 0xefbe, 0xdf9f,
 0x3b73, 0x0ad2, 0x1ad3, 0x02b1, 0x2333, 0xdfbf, 0xef7e, 0xef9e,
 0xef9f, 0xf7bf, 0xef9f, 0xf79f, 0xf7bf, 0xef9e, 0xef9e, 0xef7e,
 0xe77e, 0xef9e, 0xef9e, 0xef9e, 0xef9e, 0xefbe, 0xef9f, 0xefbe,
 0xffff, 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x0314, 0x0af5, 0x0af4,
 0x02f4, 0x0af5, 0x0b15, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0b15,
 0x02f5, 0x0b15, 0x0af5, 0x02f5, 0x0b15, 0x02d4, 0x02f4, 0x0b35,
 0x0314, 0x02f4, 0x0b15, 0x02d5, 0x0af5, 0x0b15, 0x1314, 0x2333,
 0xdfdf, 0xffff, 0xffff, 0xffff, 0xefff, 0xe7ff, 0x53f4, 0x2333,
 0x0ad3, 0x0b15, 0x02f4, 0x02f4, 0x02f5, 0x02f4, 0x02f4, 0x02f4,
 0x02f5, 0x0315, 0x02f5, 0x02f4, 0x0314, 0x0314, 0x0314, 0x02f5,
 0x02f5, 0x02f4, 0x02f5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x0af4, 0x02d3, 0x02f4, 0x0af4, 0x02f4, 0x02f4, 0x1315,
 0x0a4f, 0xa69e, 0xf7ff, 0xffff, 0xffff, 0xffff, 0xffdd, 0xdfdf,
 0x2b33, 0x0b14, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x02f5, 0x02d3,
 0x0ad3, 0xaebe, 0xdf7e, 0xf7bf, 0xef9f, 0xef9e, 0xf79e, 0xdf7e,
 0xdfdf, 0xdf7f, 0xefdf, 0xef9f, 0xffdf, 0xffbe, 0xef9f, 0xefbf,
 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbe, 0xefbe, 0xef9f, 0xef9f,
 0xefbe, 0xefbe, 0xef9f, 0xefbf, 0xefbf, 0xef9f, 0xefbe, 0xffff,
 0xf7ff, 0xffff, 0x02f4, 0x02f4, 0x0314, 0x0af5, 0x0af4, 0x0af5,
 0x0b15, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0315, 0x0315,
 0x0b15, 0x02d3, 0x2312, 0x7d7a, 0x7d7a, 0x43d5, 0x12d2, 0x0b15,
 0x0b16, 0x02d4, 0x0b14, 0x0af2, 0x6496, 0xefff, 0xffff, 0xf7bf,
 0xd77f, 0x5c56, 0x1ab1, 0x1313, 0x0af4, 0x0ad4, 0x0b14, 0x0b35,
 0x02d4, 0x0af4, 0x02f4, 0x0af4, 0x0ad4, 0x0af4, 0x0af4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f5, 0x02f6, 0x02f5, 0x02f5,
 0x02f4, 0x02f4, 0x0af4, 0x0af5, 0x0af4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af5, 0x0315, 0x02f4, 0x0af4, 0x02f4, 0x0314, 0x02d4, 0x02f4,
 0x0b34, 0x12d1, 0xc73e, 0xef9e, 0xffff, 0xffff, 0xffdf, 0xefff,
 0x5415, 0x0315, 0x0b15, 0x0af4, 0x0af4, 0x02f5, 0x0af5, 0x0ad4,
 0x12f2, 0x9e5c, 0xefdf, 0xef9e, 0xf7bf, 0xef9f, 0xefbf, 0xf79e,
 0xefbf, 0xefbf, 0xe7be, 0xe79f, 0xef7e, 0xefbe, 0xefbe, 0xefbf,
 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xef9f, 0xefbf, 0xe7bf, 0xefbf,
 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbe, 0xffff, 0xf7ff,
 0xffff, 0x02f4, 0x02f4, 0x0314, 0x0af5, 0x0af4, 0x0b15, 0x0b15,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5,
 0x02f4, 0x02f4, 0x02f4, 0x0315, 0x0315, 0x0af4, 0x02f5, 0x1b34,
 0x6cb6, 0xdfbf, 0xf7df, 0xef7d, 0xefbf, 0xae9d, 0x1af3, 0x02f4,
 0x1b74, 0x4435, 0xd77f, 0xffff, 0xf7ff, 0xdfbf, 0x3b73, 0x2354,
 0x1335, 0x0b15, 0x02f4, 0x02f4, 0x0315, 0x02f5, 0x02f5, 0x0315,
 0x0314, 0x0af5, 0x02f4, 0x02f4, 0x0315, 0x02d4, 0x0314, 0x02d4,
 0x0314, 0x0b15, 0x0b14, 0x0af4, 0x0af4, 0x0b15, 0x0315, 0x0314,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af5, 0x0af5, 0x0af5, 0x0af5, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5,
 0x0b55, 0x2333, 0x8579, 0xefdf, 0xf7ff, 0xf7be, 0xfffe, 0xf7ff,
 0x1ad1, 0x02f4, 0x02f5, 0x0af4, 0x0af4, 0x0315, 0x0af4, 0x02d4,
 0x1314, 0x8dfc, 0xefdf, 0xf7bf, 0xf79e, 0xefbe, 0xefbf, 0xef9f,
 0xef9f, 0xefbf, 0xefbe, 0xef9e, 0xef9f, 0xef9f, 0xef9f, 0xef9e,
 0xef9e, 0xefbf, 0xefbf, 0xefbe, 0xf79f, 0xefbe, 0xefbe, 0xef9e,
 0xefbe, 0xef9e, 0xefbe, 0xf7be, 0xefbf, 0xffff, 0xf7ff, 0xffff,
 0x02f4, 0x02f4, 0x0314, 0x0af5, 0x0af4, 0x0b15, 0x0af5, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x0af4, 0x02f4, 0x2b73, 0xe7bf,
 0xefdf, 0xefbf, 0xf79e, 0xf7bf, 0xe7df, 0x95db, 0x1b13, 0xcf7f,
 0xf7be, 0xf7df, 0x8dda, 0x2b13, 0x12f4, 0x0b34, 0x0314, 0x0af5,
 0x0b15, 0x02f4, 0x0b15, 0x02f4, 0x0314, 0x0af4, 0x0af4, 0x0af4,
 0x02f5, 0x0315, 0x0315, 0x0b15, 0x0b15, 0x02d3, 0x1b76, 0x0ad4,
 0x02d4, 0x0af5, 0x02f5, 0x0b15, 0x02d4, 0x02d4, 0x0af4, 0x02f5,
 0x02f5, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af5, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0315, 0x02f5, 0x02f4, 0x0af4,
 0x1335, 0x1315, 0x9dfb, 0xffff, 0xffbe, 0xffff, 0xffff, 0xdf9f,
 0x1b75, 0x0af4, 0x0af4, 0x0315, 0x02f5, 0x0af4, 0x0b15, 0x0af4,
 0x2333, 0xdf9f, 0xefdf, 0xef9f, 0xef9f, 0xf79e, 0xefbf, 0xef9e,
 0xf79e, 0xef9f, 0xe79f, 0xef9f, 0xef9f, 0xefbf, 0xef9f, 0xefbf,
 0xef9f, 0xef9f, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf, 0xefbf,
 0xe79f, 0xe7bf, 0xe77e, 0xef9f, 0xffff, 0xf7ff, 0xffff, 0x02f4,
 0x02f4, 0x0314, 0x0af5, 0x0af5, 0x0b15, 0x0af5, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x0315, 0x0af4, 0x0af4, 0x7d59, 0xef9e, 0xf7bf,
 0xefbf, 0xef9f, 0xffdf, 0xf7be, 0xe7df, 0x3373, 0xbf3f, 0x8558,
 0x1b12, 0x02d4, 0x02b3, 0x0ad3, 0x0b14, 0x02f4, 0x02d5, 0x02f5,
 0x02f4, 0x02f4, 0x02f4, 0x02f5, 0x02f4, 0x0314, 0x0af4, 0x0af5,
 0x02b3, 0x12d3, 0x1ab1, 0x3331, 0x6cf7, 0xd7ff, 0xd7ff, 0x7558,
 0x4c15, 0x2333, 0x12d2, 0x0ad3, 0x0b15, 0x02f5, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4, 0x0af4,
 0x0af4, 0x0af4, 0x0af5, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4,
 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x02f4, 0x0af4, 0x0b35, 0x02f5,
 0x0316, 0x1af3, 0xe7ff, 0xffff, 0xf7ff, 0xfffe, 0xffff, 0x3b93,
 0x0af3, 0x02f5, 0x02f5, 0x0af5, 0x0af4, 0x02d4, 0x0b35, 0x0ad3,
 0x3332, 0xcf7f, 0xefbf, 0xf79f, 0xefbe, 0xef9f, 0xef9f, 0xe7bf,
 0x8558, 0x5c96, 0x5457, 0x5456, 0x5456, 0x5456, 0x5476, 0x5456,
 0x5456, 0x5456, 0x5456, 0x5456, 0x5c56, 0x5c56, 0x5c56, 0x5c56,
