IMG:NameC:/Users/Miraitowa/Desktop/Simulation/QtSimulation/HMIResources/myloge.bmp.txt
IMG:W-135   H-135
{
 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862,
 0x08a4, 0x08a5, 0x0884, 0x0864, 0x0884, 0x0884, 0x0864, 0x0884,
 0x0864, 0x0864, 0x0883, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0883, 0x0883, 0x0883, 0x0883,
 0x0863, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0842,
 0x18c5, 0x94b5, 0x3a0a, 0x738f, 0x18a3, 0x738f, 0x7bb1, 0x62cf,
 0x632f, 0x31c8, 0x2968, 0x39ea, 0x420b, 0x5aee, 0x39ec, 0x3189,
 0x7bd1, 0x6b2e, 0x2108, 0x294a, 0x2127, 0x1084, 0x4a09, 0x526a,
 0x0002, 0x2988, 0x1906, 0x18e6, 0x10a4, 0x0022, 0x1083, 0x4208,
 0xb534, 0xa491, 0xa491, 0xcdf6, 0x8bef, 0x4186, 0x8bf0, 0x2905,
 0x2905, 0x3187, 0x2906, 0x3147, 0x4a09, 0x524a, 0x522a, 0x5a4b,
 0x6aed, 0xc5d8, 0x83f0, 0xad55, 0xb5b7, 0x94b4, 0x9cd4, 0xa4f4,
 0xa513, 0xa514, 0x8c52, 0x6b4e, 0x5b0d, 0x1926, 0x1926, 0x0063,
 0x0864, 0x0864, 0x10a5, 0x10a4, 0x08a4, 0x0863, 0x0883, 0x0883,
 0x0883, 0x0883, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883,
 0x0863, 0x0863, 0x0863, 0x0884, 0x1084, 0x1084, 0x10a5, 0x10c5,
 0x10c5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10a5, 0x10c6, 0x10c5,
 0x10a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0864,
 0x0864, 0x0864, 0x0863, 0x0863, 0x0883, 0x0883, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0883, 0x0883, 0x0883, 0x0863,
 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0043, 0x18e6,
 0xad58, 0x2988, 0x1905, 0x31a8, 0x2967, 0x6b51, 0x7bb2, 0x2107,
 0x18e6, 0x2968, 0x39ea, 0x420a, 0x39ea, 0x528e, 0x2969, 0xb577,
 0x420a, 0x2949, 0x2129, 0x2128, 0x2127, 0x526b, 0x4a0a, 0x0043,
 0x10e6, 0x1906, 0x10a4, 0x2146, 0x0022, 0x1083, 0x4a08, 0xacb2,
 0x7b2c, 0xad34, 0x5aaa, 0x7b6e, 0xa493, 0x5a4a, 0x3966, 0x41e9,
 0x5acd, 0x734f, 0x734f, 0x7390, 0x9453, 0x8c12, 0x83d1, 0x83d1,
 0x6b2e, 0x736e, 0x5a8b, 0x6b2d, 0x6b4e, 0x6b2d, 0x7bae, 0xa4d2,
 0xf75c, 0x9493, 0xd69b, 0x7bd0, 0x0021, 0x0022, 0x0884, 0x08a5,
 0x10a5, 0x10a5, 0x0884, 0x0884, 0x0884, 0x0884, 0x0043, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883,
 0x0863, 0x0864, 0x1084, 0x1084, 0x1084, 0x10a5, 0x10c5, 0x10c5,
 0x10c5, 0x10a5, 0x10a5, 0x18a5, 0x10a5, 0x10c5, 0x20e5, 0x18c5,
 0x10a4, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864,
 0x0864, 0x0863, 0x0863, 0x0863, 0x0883, 0x0883, 0x0883, 0x0883,
 0x0883, 0x0863, 0x0883, 0x0883, 0x0883, 0x0883, 0x0863, 0x0883,
 0x0883, 0x0883, 0x0863, 0x0863, 0x0883, 0x0043, 0x10e5, 0x94d5,
 0x18e5, 0x0842, 0x736e, 0x18a4, 0x6b50, 0x526d, 0x10c6, 0x1907,
 0x2969, 0x3a0b, 0x39eb, 0x39ca, 0x4a6d, 0x31aa, 0xb578, 0x39a9,
 0x2108, 0x2969, 0x18e7, 0x2988, 0x4a4b, 0x39c9, 0x0043, 0x10c5,
 0x2126, 0x18c4, 0x18a3, 0x1082, 0x2904, 0x9c72, 0xbd55, 0xacf3,
 0x734d, 0x62ec, 0x83af, 0x4186, 0x6a8a, 0x9bcf, 0x836d, 0x5a69,
 0x6b2d, 0x7390, 0x7391, 0x8c54, 0xa4d5, 0xad16, 0xad57, 0xc61a,
 0xb5b8, 0x9cd4, 0xc5f8, 0x7baf, 0x5aca, 0xb575, 0xb555, 0x5aab,
 0xbdb7, 0x7baf, 0x4a4a, 0x4a4a, 0x0862, 0x0022, 0x1084, 0x0884,
 0x1084, 0x10c5, 0x10a4, 0x0884, 0x0864, 0x0884, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0883, 0x0883, 0x0883, 0x0883, 0x0863, 0x0863,
 0x0864, 0x0884, 0x1084, 0x1084, 0x10a5, 0x10c5, 0x10c5, 0x10c5,
 0x18c5, 0x18c5, 0x18c5, 0x10c5, 0x10c5, 0x3146, 0x2906, 0x18c5,
 0x10a5, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864, 0x0884, 0x0884,
 0x0864, 0x0864, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883, 0x0883,
 0x0883, 0x0863, 0x0883, 0x0883, 0x0883, 0x0863, 0x0883, 0x0863,
 0x0883, 0x0863, 0x0863, 0x0883, 0x0043, 0x1106, 0xad98, 0x9493,
 0x10a3, 0x39a8, 0x5aac, 0x5aae, 0x422c, 0x18c6, 0x2128, 0x2969,
 0x31aa, 0x3a0b, 0x39eb, 0x39eb, 0x52ad, 0x83f2, 0x39a9, 0x2949,
 0x2149, 0x1928, 0x1907, 0x6b4f, 0x20e6, 0x0023, 0x0884, 0x0842,
 0x1062, 0x3165, 0xb575, 0xff5d, 0xd638, 0xb555, 0xad14, 0x5a8b,
 0x5a8b, 0x62cb, 0x28c3, 0x8b6d, 0xb4b2, 0xcdb5, 0x7b6d, 0x9c92,
 0x73b0, 0x7bf2, 0x8454, 0xa4f6, 0xa516, 0xad57, 0xa577, 0xb5b9,
 0xb5b8, 0xb5b7, 0xb575, 0x73ae, 0x5aab, 0xbdd7, 0x8c31, 0xb556,
 0x62cc, 0x6b2d, 0xbdd7, 0x9c93, 0x2105, 0x0843, 0x10a5, 0x10a5,
 0x0884, 0x0884, 0x0884, 0x0863, 0x0843, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0883, 0x0883, 0x0883, 0x0863, 0x0863, 0x0864,
 0x0884, 0x1084, 0x1084, 0x10a5, 0x10a5, 0x10c5, 0x18c5, 0x18c5,
 0x18c5, 0x18c5, 0x18c5, 0x10c5, 0x49c8, 0x3966, 0x2106, 0x18c5,
 0x0885, 0x0885, 0x1084, 0x1084, 0x0883, 0x0884, 0x0884, 0x0884,
 0x0864, 0x0864, 0x0883, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0883, 0x0863, 0x0883,
 0x0863, 0x0863, 0x0883, 0x0043, 0x1928, 0x7c34, 0x630e, 0x3187,
 0x3167, 0x18e6, 0x52ae, 0x420c, 0x18c6, 0x2147, 0x31a9, 0x6351,
 0x3a0c, 0x39eb, 0x4a2c, 0x62ce, 0x62ee, 0x3169, 0x2149, 0x2149,
 0x10e7, 0x422c, 0x8c33, 0x0843, 0x0043, 0x1906, 0x6b2d, 0xa4f3,
 0x838d, 0x838d, 0x9410, 0x49e8, 0x3145, 0x0800, 0x20a2, 0x41a6,
 0x626a, 0x7b4d, 0x836d, 0x2882, 0x6aca, 0xff9d, 0x8c10, 0x9472,
 0x8c52, 0x94b5, 0xa537, 0xad57, 0xa578, 0xad98, 0xad78, 0xad98,
 0xad77, 0xb5d7, 0xa535, 0x736e, 0x528a, 0x4a08, 0xad15, 0xe6dc,
 0xbd75, 0xde79, 0xde9b, 0xa515, 0x0002, 0x0884, 0x10c5, 0x10a5,
 0x1084, 0x0884, 0x0863, 0x0884, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0864, 0x0864, 0x0864, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0864, 0x0864, 0x0864, 0x0884,
 0x0884, 0x1084, 0x10a4, 0x18c5, 0x18c5, 0x20c5, 0x20c5, 0x28c5,
 0x28e5, 0x28e5, 0x20e5, 0x6a6a, 0x51c8, 0x3147, 0x18e6, 0x0885,
 0x0885, 0x1084, 0x1084, 0x0883, 0x0884, 0x0884, 0x0884, 0x0884,
 0x1064, 0x0884, 0x0863, 0x0884, 0x0883, 0x0864, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0883, 0x0863, 0x0883, 0x0863,
 0x0863, 0x0883, 0x0043, 0x2128, 0x7bd3, 0x2927, 0x2946, 0x2106,
 0x2106, 0x52ae, 0x31ca, 0x2127, 0x18e6, 0x31a9, 0x5b0f, 0x52ae,
 0x39eb, 0x62ce, 0x5a8d, 0x528d, 0x3189, 0x216a, 0x2149, 0x2189,
 0x7c13, 0x632f, 0x0001, 0x2967, 0x6b6f, 0x3987, 0xa4b2, 0xacf2,
 0x7b4b, 0x6269, 0x3945, 0x39a6, 0x3966, 0xeedb, 0xa451, 0x5a49,
 0x5208, 0x9430, 0x5a48, 0x49a6, 0x72eb, 0xacf3, 0x2945, 0x9cb3,
 0xad56, 0xad37, 0xa537, 0xa557, 0xa557, 0xad78, 0xa578, 0xad98,
 0xadb8, 0xa556, 0x9473, 0x8c52, 0xa4d4, 0x9cb3, 0x8bf0, 0x732d,
 0xad14, 0xe6fc, 0xad36, 0x2947, 0x0884, 0x0864, 0x0864, 0x1084,
 0x0884, 0x0843, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0864,
 0x0864, 0x0864, 0x0864, 0x0864, 0x0864, 0x0864, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0864, 0x0864, 0x0884, 0x0884,
 0x10a4, 0x18a4, 0x18c5, 0x20e5, 0x28e5, 0x28e5, 0x30e5, 0x3106,
 0x3126, 0x3126, 0x8b0c, 0x6249, 0x3987, 0x2106, 0x08a5, 0x0865,
 0x1064, 0x1064, 0x0884, 0x0884, 0x0884, 0x0884, 0x1064, 0x1064,
 0x0884, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864, 0x0864, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863,
 0x0883, 0x0842, 0x3147, 0x83d1, 0x10a4, 0x2147, 0x2127, 0x2127,
 0x3a2b, 0x31a9, 0x10e6, 0x1927, 0x2148, 0x31aa, 0x7371, 0x41ca,
 0x4a2b, 0x526c, 0x4a2c, 0x31cb, 0x296a, 0x3a2c, 0x1928, 0xb5fb,
 0x31a9, 0x4a6b, 0xa4f5, 0x4208, 0x41e8, 0x0800, 0x0800, 0x83ad,
 0x5a08, 0x7b2d, 0x3945, 0x734d, 0x6aed, 0x626b, 0x93d0, 0x838e,
 0x20a2, 0x3944, 0x832d, 0x4166, 0xc5d6, 0xce38, 0x8410, 0x9472,
 0xb5b8, 0xa537, 0xa537, 0xa557, 0xa557, 0xa578, 0xa578, 0xa557,
 0x9d36, 0xad77, 0xb5b8, 0x526a, 0xc618, 0xad34, 0x7b8f, 0x738f,
 0xbdf8, 0x5acc, 0x39e9, 0x0043, 0x1084, 0x0884, 0x0864, 0x0863,
 0x0883, 0x0884, 0x0863, 0x0863, 0x0864, 0x0864, 0x0864, 0x0864,
 0x0864, 0x0864, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864, 0x0864,
 0x0864, 0x0864, 0x0864, 0x0884, 0x0884, 0x0884, 0x1084, 0x18a4,
 0x20e5, 0x20e5, 0x2905, 0x2906, 0x3106, 0x3926, 0x3947, 0x4147,
 0x4167, 0x9b8e, 0x72ab, 0x41c8, 0x2127, 0x10a6, 0x0885, 0x1085,
 0x1064, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864, 0x1064, 0x0884,
 0x0884, 0x0884, 0x0884, 0x0864, 0x0864, 0x0864, 0x0863, 0x0863,
 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0863, 0x0883,
 0x0842, 0x3125, 0xc5d8, 0x1083, 0x18e6, 0x1907, 0x10e6, 0x31c9,
 0x2988, 0x1906, 0x1927, 0x2989, 0x2948, 0x7bb2, 0x4189, 0x7b91,
 0x83f2, 0x420c, 0x298b, 0x2169, 0x298a, 0x298a, 0x8454, 0x8c53,
 0xd69b, 0x9cd4, 0x5a6a, 0x1041, 0x3945, 0xeeda, 0x8bef, 0x8bef,
 0x5a49, 0x20c2, 0x6acb, 0x7b6e, 0x4187, 0x2083, 0x1861, 0x3144,
 0xde79, 0xe639, 0x93af, 0xd638, 0xffdf, 0x9452, 0x6b2e, 0x8412,
 0xb598, 0xa537, 0xa517, 0x9d37, 0xa557, 0xa558, 0xa558, 0x9d36,
 0x94f5, 0xc63b, 0xa536, 0x630c, 0xce79, 0xb5b8, 0x52ad, 0x632d,
 0xb5b7, 0x8453, 0x10c5, 0x0043, 0x0863, 0x0864, 0x0863, 0x0883,
 0x0863, 0x0863, 0x0863, 0x0864, 0x0863, 0x0864, 0x0864, 0x0864,
 0x0864, 0x0885, 0x0885, 0x0884, 0x0884, 0x0884, 0x0864, 0x0864,
 0x0864, 0x0864, 0x0884, 0x0884, 0x10a4, 0x18a4, 0x20e5, 0x2905,
 0x3126, 0x3966, 0x3966, 0x4187, 0x4187, 0x49a8, 0x51c8, 0x51c9,
 0xabcf, 0x7aab, 0x41c8, 0x2127, 0x10a6, 0x0885, 0x1085, 0x1084,
 0x0884, 0x0884, 0x0884, 0x0885, 0x1065, 0x1065, 0x0884, 0x0884,
 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0864,
 0x0884, 0x0884, 0x0884, 0x0883, 0x0863, 0x0863, 0x0863, 0x0842,
 0x2925, 0x9451, 0x3187, 0x2967, 0x1906, 0x18c6, 0x2148, 0x2168,
 0x1907, 0x1907, 0x422b, 0x3989, 0x2085, 0xcdfa, 0x8c32, 0x39c9,
 0x31cb, 0x29ab, 0x29cb, 0x2169, 0x2148, 0x9495, 0x7bd0, 0x3166,
 0x0841, 0x0820, 0x4a08, 0xb514, 0x9c51, 0x7b4d, 0x526a, 0x0000,
 0x3966, 0x28e3, 0x2082, 0x2083, 0x18a3, 0x4a29, 0x734d, 0xe679,
 0xf658, 0x6a28, 0xffdf, 0xb5b7, 0x526b, 0x6b2e, 0x9cf5, 0xad56,
 0xad57, 0xa558, 0xa536, 0xa557, 0xa537, 0xad78, 0x94d5, 0x8cb4,
 0xa579, 0xb5fa, 0x52ec, 0xadb7, 0xa537, 0xbdfa, 0x8452, 0xa535,
 0xad77, 0xbdfa, 0x0022, 0x0043, 0x0863, 0x0863, 0x0884, 0x0863,
 0x0863, 0x0863, 0x0864, 0x0884, 0x0884, 0x0864, 0x0884, 0x0885,
 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x0884, 0x0864, 0x0864,
 0x1085, 0x1085, 0x10a5, 0x18c5, 0x2906, 0x3126, 0x4987, 0x51e8,
 0x5208, 0x5208, 0x5a28, 0x5a28, 0x5a29, 0x6249, 0x5a29, 0xa3af,
 0x72ab, 0x41c8, 0x2127, 0x10a6, 0x0885, 0x1085, 0x1084, 0x1084,
 0x08a4, 0x08a4, 0x0885, 0x1065, 0x1065, 0x0884, 0x0884, 0x0864,
 0x0864, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884,
 0x0884, 0x0884, 0x0884, 0x0863, 0x0863, 0x0863, 0x0842, 0x3167,
 0xf77e, 0x6b6e, 0x4209, 0x10a4, 0x18e6, 0x2968, 0x2128, 0x10c6,
 0x2127, 0x6b70, 0x18c5, 0x1884, 0x3126, 0x6b2e, 0x630e, 0x2969,
 0x29ab, 0x2189, 0x10e7, 0x39ca, 0x3988, 0x4a29, 0x18a2, 0x6b0c,
 0x7b8d, 0x5aab, 0x9c72, 0x732c, 0x3145, 0x0000, 0x3167, 0x1883,
 0x62ab, 0xd618, 0x4a08, 0x4208, 0x9cd4, 0x9cb2, 0x51e7, 0xbcb2,
 0xb491, 0xcdf8, 0x3187, 0x6b0e, 0xbdd9, 0x7bf1, 0x73d0, 0xa557,
 0xa557, 0xa537, 0xa537, 0xad57, 0xa557, 0xad98, 0xa578, 0xa579,
 0xadb9, 0x8cf5, 0xa598, 0xa578, 0xad99, 0x94b4, 0x8c93, 0xad57,
 0xc63a, 0x634f, 0x0002, 0x0863, 0x0884, 0x0864, 0x0863, 0x0863,
 0x0863, 0x0864, 0x0884, 0x0884, 0x0864, 0x0884, 0x08a5, 0x08a6,
 0x08a6, 0x08a6, 0x08a5, 0x0885, 0x0885, 0x1085, 0x1085, 0x10a5,
 0x10a5, 0x18e6, 0x2126, 0x3146, 0x49a7, 0x6208, 0x7269, 0x7a89,
 0x7289, 0x728a, 0x6a89, 0x6a8a, 0x6a8a, 0x6a6a, 0x8b4e, 0x6a6a,
 0x3988, 0x2106, 0x10a6, 0x0885, 0x1085, 0x1084, 0x1084, 0x08a4,
 0x08a4, 0x0885, 0x1085, 0x1085, 0x0885, 0x0885, 0x0884, 0x0884,
 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884,
 0x0884, 0x0884, 0x0864, 0x0884, 0x0864, 0x0844, 0x1907, 0x8c53,
 0x5a8b, 0xc5f8, 0x2905, 0x18c5, 0x18e6, 0x2107, 0x0864, 0x632e,
 0x41e9, 0x2106, 0x0843, 0x41e9, 0x7bb0, 0x41e9, 0x2148, 0x218a,
 0x08a6, 0x424c, 0x528c, 0xde7b, 0x8c30, 0x7bad, 0xe6da, 0x5a6a,
 0x3986, 0x0821, 0x0801, 0x20e4, 0x39e8, 0x736f, 0x3125, 0x8baf,
 0x9431, 0x3146, 0x3145, 0xacf4, 0x49e7, 0x3124, 0x30e4, 0x4166,
 0x3905, 0x5a6b, 0xf75e, 0xffff, 0xdedc, 0x632d, 0x9d15, 0xa536,
 0xa516, 0xad57, 0xa577, 0xa577, 0xa558, 0xad99, 0xa579, 0x9d58,
 0xa5b9, 0x9d78, 0xad98, 0xad98, 0xad98, 0xad58, 0xa557, 0xb5b9,
 0xb5d9, 0x18e6, 0x0043, 0x0863, 0x0863, 0x0884, 0x0864, 0x0864,
 0x0864, 0x0884, 0x0884, 0x0885, 0x0885, 0x08a5, 0x08a6, 0x10a6,
 0x08c6, 0x08a5, 0x08a5, 0x0885, 0x10a5, 0x10a6, 0x10c6, 0x18e6,
 0x2106, 0x3167, 0x49c8, 0x6a29, 0x82ab, 0x9b0b, 0xa30b, 0xa30b,
 0x92ea, 0x8aca, 0x7aaa, 0x7aaa, 0x7289, 0x72ac, 0x5209, 0x3147,
 0x18e6, 0x10a5, 0x0885, 0x1085, 0x10a5, 0x10a4, 0x08a4, 0x08a5,
 0x0885, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1084,
 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884, 0x0884,
 0x0884, 0x0884, 0x0884, 0x0884, 0x0864, 0x2149, 0x6b71, 0x18c5,
 0x62ec, 0x7baf, 0x18c4, 0x5acd, 0x3168, 0x20e5, 0xa515, 0x52cd,
 0x18e6, 0x0043, 0x634f, 0x630e, 0x2106, 0x1948, 0x1928, 0x3a2b,
 0x9cf5, 0xffbf, 0x9410, 0x20e2, 0xff7c, 0x6aeb, 0x7b6d, 0x0801,
 0x2905, 0x62cc, 0x630d, 0x7bd0, 0xad76, 0x2905, 0x5229, 0x4a09,
 0x3146, 0x734d, 0x1882, 0x0800, 0x5229, 0x5229, 0x4187, 0x624a,
 0x836f, 0xc5d8, 0xe71d, 0xde9b, 0xd69a, 0xa555, 0xa535, 0xa536,
 0xa516, 0x9d16, 0xa557, 0xa558, 0xa579, 0xa599, 0xa5b9, 0xa579,
 0xa599, 0xa578, 0xa578, 0xad58, 0xad79, 0xa557, 0xa557, 0xb5b9,
 0x6b70, 0x0002, 0x0864, 0x0043, 0x0884, 0x0864, 0x0864, 0x0864,
 0x0864, 0x0885, 0x0885, 0x0885, 0x10a6, 0x10a6, 0x10c6, 0x08c6,
 0x08c6, 0x08a5, 0x08a5, 0x10a6, 0x10a6, 0x18e7, 0x2107, 0x2947,
 0x41a8, 0x6209, 0x82aa, 0xab2c, 0xc38d, 0xcbad, 0xcb8c, 0xbb4c,
 0xa30b, 0x8aea, 0x82ca, 0x72aa, 0x4a09, 0x3988, 0x2106, 0x18c5,
 0x10a5, 0x1085, 0x1085, 0x10a5, 0x08a5, 0x08a5, 0x08a5, 0x0885,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x1085, 0x1085, 0x0884, 0x0884, 0x1084, 0x0884, 0x1084, 0x1084,
 0x0884, 0x1084, 0x1084, 0x0884, 0x2148, 0x73b2, 0x18e6, 0x0863,
 0xa515, 0x1062, 0xbd98, 0x5aac, 0x4a29, 0x8c72, 0x8433, 0x0024,
 0x0024, 0x6350, 0x420b, 0x18c6, 0x2969, 0x1927, 0x8452, 0xce7a,
 0x9410, 0x0800, 0x49e7, 0x9450, 0x7b8e, 0x0000, 0x5249, 0x9472,
 0x8390, 0x83f1, 0x94b3, 0x6b4e, 0x20e4, 0x1021, 0x3946, 0x5209,
 0x0000, 0x6b2c, 0x41a7, 0x3104, 0x5a6b, 0x41a8, 0x7b6f, 0x520a,
 0x9452, 0x8c31, 0x8c31, 0x6b0c, 0xef5d, 0xce59, 0x9cf5, 0xa536,
 0xa557, 0x9d37, 0xa599, 0x9d58, 0x9d58, 0xa5ba, 0xa558, 0xa579,
 0xa578, 0xa578, 0xa559, 0xad79, 0xa578, 0xa537, 0xad78, 0x9d36,
 0x1906, 0x0023, 0x0884, 0x0864, 0x0864, 0x0864, 0x0864, 0x0884,
 0x0885, 0x0885, 0x08a6, 0x10a6, 0x10c6, 0x10c6, 0x08c6, 0x08c6,
 0x08a5, 0x08a6, 0x10a6, 0x10a6, 0x18e7, 0x2927, 0x3988, 0x51e8,
 0x726a, 0x9b0b, 0xc38d, 0xdbce, 0xebce, 0xe3ad, 0xcbad, 0xb34c,
 0x9b0b, 0x8aea, 0x7aaa, 0x3167, 0x2927, 0x18c6, 0x10a5, 0x1085,
 0x0885, 0x0885, 0x1085, 0x08a5, 0x08a5, 0x0885, 0x0885, 0x1085,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1084, 0x1085, 0x1085, 0x1084,
 0x1085, 0x1085, 0x0864, 0x2128, 0x73d2, 0x10a5, 0x424b, 0x2125,
 0x0842, 0x6aee, 0x83b1, 0x2926, 0x7bd0, 0x2147, 0x10a6, 0x10c6,
 0x31ca, 0x31aa, 0x18e7, 0x1907, 0x4a6c, 0xce7a, 0x528a, 0x3103,
 0x93ee, 0xacb2, 0x49c7, 0x0820, 0x20e3, 0x5a8a, 0xdebb, 0x8c12,
 0x8390, 0x9492, 0x20e4, 0x2925, 0x1883, 0x3946, 0x28e4, 0x1882,
 0x8c10, 0x6aab, 0x28a3, 0x4a09, 0x524b, 0x41c9, 0x5a8c, 0x9cb4,
 0x8c11, 0x1883, 0x62cb, 0xb555, 0x7bae, 0xb576, 0x9cd4, 0xa516,
 0xa537, 0x9d58, 0xa599, 0xa5ba, 0xa599, 0xa599, 0xa579, 0x9d58,
 0xa558, 0xa558, 0xad79, 0xad78, 0xa557, 0xa557, 0xb5d9, 0x5aee,
 0x0023, 0x0864, 0x0864, 0x0864, 0x0884, 0x0884, 0x0885, 0x0885,
 0x0885, 0x08a6, 0x10a6, 0x10c6, 0x10c6, 0x08c6, 0x08c6, 0x08a6,
 0x10a6, 0x10c6, 0x18c6, 0x2107, 0x2947, 0x41a8, 0x6229, 0x8aca,
 0xb34c, 0xdbad, 0xebed, 0xf3cd, 0xebad, 0xd3ad, 0xb34b, 0x930b,
 0x82ca, 0x728a, 0x1906, 0x18e6, 0x10a5, 0x1085, 0x1084, 0x0884,
 0x0884, 0x0885, 0x0885, 0x0885, 0x0885, 0x0885, 0x08a5, 0x08a5,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x1085, 0x0864, 0x1908, 0x6b92, 0x10c6, 0x0884, 0x0883, 0x10c5,
 0x2928, 0x316a, 0x2127, 0x52cd, 0x18e6, 0x10a5, 0x0063, 0x5aee,
 0x1907, 0x1908, 0x0885, 0x9d16, 0x4229, 0x41c6, 0x836b, 0xd5d5,
 0x3924, 0x49e7, 0xa4d4, 0x41c8, 0x2966, 0xd67a, 0xacf5, 0x732d,
 0x1082, 0x18a3, 0x526b, 0x2105, 0x39c8, 0x1083, 0x3946, 0x7b2d,
 0x72cb, 0x6249, 0x28c3, 0x3987, 0x5aac, 0x7bb1, 0x7370, 0x420a,
 0x9473, 0xad15, 0x9451, 0x1021, 0xbd76, 0x9cb3, 0xad36, 0xad57,
 0xad78, 0xa558, 0xa579, 0x9d58, 0xa59a, 0xa59a, 0x9d78, 0xa578,
 0x9d37, 0xad78, 0xad98, 0xa557, 0xad78, 0xad78, 0x9d16, 0x10a5,
 0x0043, 0x0884, 0x0884, 0x0884, 0x0884, 0x0885, 0x0885, 0x0885,
 0x08a6, 0x10a6, 0x10a6, 0x10a6, 0x08a6, 0x08c5, 0x08c5, 0x10c5,
 0x10c6, 0x18c6, 0x2107, 0x3167, 0x49c8, 0x6a49, 0x92eb, 0xc36c,
 0xe3cd, 0xf3cd, 0xebcd, 0xdbac, 0xc38c, 0xa32a, 0x8b0a, 0x7aea,
 0x6a8a, 0x10c6, 0x10c5, 0x1085, 0x1084, 0x0884, 0x0884, 0x0884,
 0x10a5, 0x1085, 0x1085, 0x1085, 0x0885, 0x08a5, 0x08a5, 0x08a5,
 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085, 0x1085,
 0x1085, 0x1085, 0x1085, 0x1085, 0x0885, 0x0885, 0x0885, 0x0884,
 0x0864, 0x1907, 0x73b2, 0x2127, 0x10a5, 0x0884, 0x0885, 0x296a,
 0x3a0d, 0x31ca, 0x52ad, 0x18c6, 0x18c5, 0x10a4, 0x8c94, 0x0065,
 0x10e7, 0x2127, 0x73d0, 0x9472, 0xbd95, 0xd636, 0x3102, 0x0800,
 0x8bf0, 0x7b6f, 0x2946, 0x0821, 0x4208, 0x2905, 0x0800, 0x1042,
 0x738f, 0x632e, 0x5aac, 0x3a09, 0x0841, 0x51e8, 0x7b0c, 0x8b6e,
 0x5a08, 0x9c31, 0x20c3, 0x20a4, 0x4a0a, 0x3188, 0x62ee, 0xffff,
 0xef1d, 0xa4d4, 0x9c72, 0x9471, 0x6b2c, 0xbdb7, 0xa516, 0xa537,
